N1,N2,N10,N100
5889,0.11345,0.0882298,0.496055,0.496335
5890,0.160089,0.361349,0.606733,0.464229
5891,0.318691,0.747864,0.466323,0.526052
5892,0.838169,0.454947,0.359412,0.543723
5893,0.190363,0.642979,0.582185,0.482508
5894,0.448925,0.514097,0.448933,0.538454
5895,0.0575051,0.367984,0.301703,0.465124
5896,0.72337,0.449098,0.585794,0.465215
5897,0.946119,0.607345,0.488843,0.531618
5898,0.616479,0.725612,0.465719,0.512813
5899,0.805825,0.402249,0.513543,0.444367
5900,0.478156,0.601961,0.501212,0.49337
5901,0.0939787,0.277055,0.524478,0.530318
5902,0.823398,0.248995,0.497839,0.448869
5903,0.360498,0.563092,0.586332,0.517183
5904,0.445979,0.258352,0.463439,0.499762
5905,0.844964,0.695864,0.591412,0.514628
5906,0.909899,0.643331,0.482512,0.506084
5907,0.476376,0.615287,0.522819,0.476815
5908,0.484792,0.936882,0.428765,0.509867
5909,0.034883,0.576959,0.479108,0.533649
5910,0.813206,0.602922,0.61369,0.457903
5911,0.748544,0.593804,0.448619,0.461494
5912,0.640932,0.629546,0.441741,0.52216
5913,0.199666,0.627009,0.551923,0.51939
5914,0.960829,0.332752,0.456751,0.486652
5915,0.108562,0.732164,0.404973,0.48898
5916,0.386799,0.649537,0.510003,0.512106
5917,0.664556,0.0825335,0.54551,0.496514
5918,0.920728,0.810031,0.533279,0.517591
5919,0.45431,0.147287,0.506527,0.489264
5920,0.35595,0.633041,0.566704,0.517403
5921,0.539716,0.938816,0.512405,0.487098
5922,0.94841,0.548185,0.469875,0.504277
5923,0.167482,0.799899,0.698693,0.483721
5924,0.690512,0.157936,0.488521,0.560125
5925,0.34078,0.452447,0.460597,0.504002
5926,0.77921,0.541501,0.536248,0.520819
5927,0.0422498,0.608205,0.454452,0.502997
5928,0.21573,0.809519,0.502111,0.465979
5929,0.217128,0.361964,0.447374,0.470975
5930,0.374197,0.255783,0.490686,0.467088
5931,0.43946,0.637357,0.360406,0.527044
5932,0.243232,0.896618,0.391085,0.517419
5933,0.131547,0.416396,0.350113,0.454676
5934,0.549286,0.74506,0.476516,0.50852
5935,0.748004,0.506731,0.400978,0.519012
5936,0.103,0.459444,0.486433,0.525182
5937,0.169269,0.435851,0.349403,0.467235
5938,0.114529,0.181532,0.404956,0.553179
5939,0.90255,0.726777,0.389995,0.458019
5940,0.894778,0.334311,0.625705,0.563492
5941,0.0579805,0.146216,0.528582,0.51923
5942,0.845524,0.312857,0.4139,0.528352
5943,0.667227,0.460618,0.539912,0.479117
5944,0.46995,0.533467,0.402408,0.482076
5945,0.267594,0.513488,0.60575,0.530902
5946,0.229389,0.697409,0.467243,0.522397
5947,0.509416,0.253369,0.507747,0.494853
5948,0.498066,0.306948,0.561978,0.49989
5949,0.262738,0.521845,0.545492,0.510494
5950,0.307554,0.666644,0.476496,0.493039
5951,0.48663,0.322658,0.507905,0.531732
5952,0.48787,0.786022,0.461587,0.490303
5953,0.853791,0.750295,0.610955,0.516712
5954,0.317113,0.538985,0.469184,0.461129
5955,0.951367,0.482776,0.417486,0.464392
5956,0.826646,0.435706,0.587778,0.527138
5957,0.604803,0.350122,0.463612,0.508811
5958,0.358078,0.43913,0.543017,0.502028
5959,0.811386,0.795581,0.588972,0.52544
5960,0.936165,0.600414,0.370949,0.52969
5961,0.0980417,0.941431,0.436076,0.521658
5962,0.538323,0.500101,0.339622,0.510855
5963,0.302409,0.404535,0.485342,0.552444
5964,0.33677,0.708308,0.563703,0.499271
5965,0.933544,0.551451,0.518649,0.550726
5966,0.430289,0.145151,0.317866,0.530597
5967,0.941861,0.70229,0.408281,0.485564
5968,0.237811,0.264841,0.538539,0.529273
5969,0.784808,0.716802,0.626029,0.497217
5970,0.0788929,0.527606,0.538013,0.554191
5971,0.709773,0.182876,0.433168,0.507522
5972,0.86363,0.735433,0.449034,0.48682
5973,0.984351,0.66135,0.44772,0.467791
5974,0.999968,0.576216,0.580313,0.446004
5975,0.188972,0.900056,0.614591,0.50708
5976,0.366626,0.474849,0.589939,0.561139
5977,0.0397465,0.62245,0.422262,0.495638
5978,0.780797,0.541452,0.573659,0.520142
5979,0.00241995,0.444571,0.290128,0.490718
5980,0.316049,0.752661,0.650301,0.51838
5981,0.46514,0.700987,0.487388,0.55625
5982,0.122762,0.616747,0.422743,0.510742
5983,0.491285,0.503124,0.582776,0.444756
5984,0.482653,0.458827,0.507218,0.554149
5985,0.357074,0.511523,0.308808,0.486127
5986,0.941116,0.332825,0.67941,0.513224
5987,0.23163,0.29673,0.565522,0.509605
5988,0.221,0.621999,0.545906,0.48505
5989,0.467433,0.552797,0.530305,0.48723
5990,0.854874,0.270271,0.551533,0.518426
5991,0.208307,0.628915,0.474862,0.474148
5992,0.0952477,0.869251,0.466839,0.503357
5993,0.0698978,0.437588,0.555495,0.553135
5994,0.863519,0.54531,0.589554,0.499106
5995,0.737864,0.205805,0.600438,0.484198
5996,0.568944,0.395584,0.467573,0.551323
5997,0.837717,0.434322,0.292785,0.460989
5998,0.925636,0.398567,0.407715,0.468324
5999,0.513259,0.808838,0.580089,0.484666
6000,0.309365,0.453462,0.642871,0.442649
6001,0.126727,0.387562,0.382912,0.550393
6002,0.64297,0.521437,0.717732,0.522379
6003,0.355629,0.482292,0.525352,0.528188
6004,0.823081,0.937801,0.371784,0.48015
6005,0.584198,0.395451,0.583901,0.437696
6006,0.333165,0.516706,0.373169,0.509993
6007,0.79492,0.505474,0.711486,0.478631
6008,0.278882,0.513869,0.456668,0.484846
6009,0.695598,0.711071,0.699502,0.520715
6010,0.87344,0.199305,0.501792,0.460031
6011,0.823208,0.603921,0.395344,0.568787
6012,0.180225,0.160618,0.41164,0.479175
6013,0.771047,0.471255,0.679988,0.491072
6014,0.149547,0.95169,0.661687,0.469964
6015,0.901997,0.85368,0.468527,0.497869
6016,0.371665,0.788556,0.494054,0.435232
6017,0.712928,0.497586,0.56191,0.593013
6018,0.489847,0.771316,0.478597,0.527171
6019,0.356643,0.473406,0.394096,0.473703
6020,0.208123,0.610535,0.521988,0.509331
6021,0.666676,0.704651,0.696723,0.560195
6022,0.749718,0.262296,0.452844,0.507872
6023,0.924764,0.29396,0.48243,0.462064
6024,0.744417,0.629379,0.575854,0.531182
6025,0.0274394,0.422203,0.48554,0.504378
6026,0.789465,0.4694,0.572884,0.489532
6027,0.677475,0.445105,0.59241,0.493918
6028,0.833632,0.454154,0.557972,0.50622
6029,0.164541,0.710167,0.414215,0.478622
6030,0.918445,0.0325384,0.410204,0.479932
6031,0.507584,0.692214,0.442713,0.470738
6032,0.0312546,0.725702,0.357503,0.492302
6033,0.260173,0.725475,0.38301,0.506467
6034,0.824512,0.618456,0.530394,0.490221
6035,0.551304,0.0682177,0.416481,0.526072
6036,0.318307,0.342958,0.479503,0.488896
6037,0.68441,0.282093,0.448845,0.458909
6038,0.842552,0.491028,0.533982,0.463072
6039,0.422204,0.340761,0.56065,0.493375
6040,0.668271,0.618054,0.348267,0.502185
6041,0.909842,0.512236,0.434006,0.521867
6042,0.8166,0.502078,0.596545,0.526188
6043,0.0993109,0.482446,0.425717,0.478463
6044,0.33253,0.696475,0.351502,0.439915
6045,0.889003,0.257357,0.678841,0.464536
6046,0.860769,0.373335,0.731876,0.543562
6047,0.305607,0.411313,0.357291,0.479888
6048,0.00722402,0.867055,0.580482,0.52463
6049,0.578453,0.448875,0.490804,0.507493
6050,0.0152457,0.611972,0.338049,0.502818
6051,0.787481,0.765293,0.419401,0.439763
6052,0.526441,0.126624,0.532117,0.514721
6053,0.61536,0.42547,0.418904,0.490105
6054,0.0213074,0.534321,0.550388,0.509414
6055,0.0774609,0.481367,0.470755,0.486258
6056,0.814858,0.489057,0.424048,0.513881
6057,0.475342,0.708075,0.499524,0.4785
6058,0.506595,0.504819,0.525951,0.503057
6059,0.0783056,0.268494,0.48606,0.549776
6060,0.0955375,0.534592,0.548436,0.457658
6061,0.422237,0.234948,0.502432,0.524632
6062,0.987508,0.532234,0.492521,0.476302
6063,0.601091,0.181251,0.359519,0.487836
6064,0.0102026,0.141055,0.531254,0.500143
6065,0.578469,0.654531,0.567927,0.457575
6066,0.875009,0.767691,0.544665,0.540415
6067,0.24737,0.594323,0.478892,0.506662
6068,0.75091,0.845225,0.711581,0.476113
6069,0.0942838,0.37761,0.468195,0.541621
6070,0.63465,0.246225,0.556368,0.532219
6071,0.638202,0.309845,0.435485,0.565474
6072,0.560567,0.533495,0.511875,0.528395
6073,0.99002,0.784716,0.336403,0.510906
6074,0.329154,0.495454,0.462676,0.493187
6075,0.822262,0.350822,0.545173,0.495244
6076,0.228698,0.402488,0.500415,0.483523
6077,0.320735,0.539228,0.561615,0.523545
6078,0.796213,0.553754,0.562665,0.536567
6079,0.0714101,0.442789,0.4926,0.517275
6080,0.337812,0.670717,0.378292,0.520188
6081,0.119069,0.32829,0.409519,0.453513
6082,0.925705,0.710944,0.596674,0.490185
6083,0.493859,0.188272,0.557073,0.516151
6084,0.0104577,0.733144,0.345412,0.48619
6085,0.580759,0.68699,0.649028,0.507258
6086,0.0456616,0.684245,0.298009,0.514834
6087,0.729966,0.60775,0.603876,0.481438
6088,0.429823,0.264854,0.565272,0.494876
6089,0.357253,0.68827,0.581324,0.503032
6090,0.857766,0.311054,0.521963,0.506245
6091,0.180089,0.357492,0.485854,0.505726
6092,0.275747,0.694403,0.571621,0.458065
6093,0.0195969,0.221307,0.506653,0.520734
6094,0.140023,0.580142,0.48401,0.480479
6095,0.952897,0.527125,0.44165,0.513319
6096,0.907986,0.540113,0.418848,0.458413
6097,0.884112,0.541623,0.438363,0.502465
6098,0.421597,0.399196,0.42812,0.428758
6099,0.189874,0.64387,0.430938,0.481751
6100,0.270333,0.454875,0.611966,0.501894
6101,0.789056,0.651504,0.484233,0.500502
6102,0.804272,0.436403,0.491247,0.481127
6103,0.260105,0.729325,0.532992,0.502471
6104,0.369809,0.640437,0.463605,0.504602
6105,0.146975,0.441462,0.650142,0.498802
6106,0.234219,0.766961,0.389922,0.534401
6107,0.140016,0.519276,0.459889,0.450248
6108,0.248043,0.316777,0.479477,0.464323
6109,0.95289,0.661966,0.456594,0.452989
6110,0.900778,0.554289,0.650506,0.456639
6111,0.175796,0.505567,0.494165,0.513109
6112,0.706718,0.474673,0.397525,0.515368
6113,0.405926,0.656567,0.457569,0.525822
6114,0.545942,0.315137,0.519694,0.538279
6115,0.420382,0.717297,0.634863,0.533712
6116,0.931394,0.5709,0.389415,0.496774
6117,0.622033,0.51736,0.264683,0.521915
6118,0.705801,0.23516,0.472345,0.512074
6119,0.359938,0.239882,0.395099,0.534092
6120,0.49038,0.579432,0.528371,0.503372
6121,0.517646,0.753477,0.545673,0.485807
6122,0.075872,0.356589,0.688309,0.515581
6123,0.58281,0.675535,0.495619,0.531338
6124,0.0357287,0.384482,0.449549,0.523157
6125,0.486632,0.712564,0.610881,0.53781
6126,0.00525386,0.654822,0.369648,0.489065
6127,0.752282,0.0658346,0.486863,0.522141
6128,0.1268,0.450934,0.45545,0.501977
6129,0.852578,0.570941,0.537682,0.486294
6130,0.694905,0.520851,0.348153,0.508891
6131,0.0467441,0.401957,0.438716,0.536933
6132,0.813716,0.655678,0.489239,0.489649
6133,0.351249,0.604973,0.611707,0.494582
6134,0.0246746,0.498835,0.586414,0.534562
6135,0.419798,0.604227,0.482144,0.494733
6136,0.495768,0.293243,0.615425,0.534326
6137,0.898104,0.256024,0.673341,0.584386
6138,0.489728,0.382622,0.362494,0.522217
6139,0.969684,0.310602,0.577052,0.540365
6140,0.801672,0.326965,0.475285,0.541032
6141,0.65658,0.473893,0.52429,0.512023
6142,0.823618,0.104,0.569618,0.456392
6143,0.222213,0.711834,0.510781,0.526697
6144,0.174119,0.251348,0.6507,0.494979
6145,0.696107,0.425729,0.53509,0.502588
6146,0.262814,0.4637,0.541743,0.505785
6147,0.0231038,0.9352,0.483431,0.543569
6148,0.986261,0.333353,0.464864,0.472291
6149,0.285479,0.533741,0.45127,0.511997
6150,0.712366,0.441135,0.579587,0.560533
6151,0.271663,0.722014,0.479436,0.517239
6152,0.534607,0.443693,0.423748,0.5043
6153,0.796489,0.287495,0.561567,0.566487
6154,0.357389,0.910238,0.408243,0.453626
6155,0.144589,0.667565,0.516374,0.482265
6156,0.459765,0.669931,0.473215,0.513372
6157,0.203022,0.384839,0.692075,0.500017
6158,0.489135,0.489038,0.517907,0.505488
6159,0.461306,0.583801,0.646499,0.511765
6160,0.018062,0.479794,0.59058,0.537487
6161,0.87894,0.696487,0.438606,0.426049
6162,0.842829,0.424539,0.457253,0.498931
6163,0.104502,0.280881,0.49593,0.489721
6164,0.294193,0.496814,0.686077,0.489248
6165,0.669825,0.717569,0.446798,0.452749
6166,0.848645,0.889429,0.460492,0.504597
6167,0.0740547,0.606889,0.380382,0.515532
6168,0.694863,0.644739,0.261408,0.476864
6169,0.603436,0.6471,0.583761,0.538682
6170,0.554945,0.432971,0.452952,0.480131
6171,0.930572,0.486314,0.541751,0.509032
6172,0.839136,0.758187,0.724232,0.506631
6173,0.894746,0.292742,0.392187,0.55598
6174,0.178208,0.73748,0.617032,0.487599
6175,0.656437,0.195674,0.601361,0.463799
6176,0.862606,0.553398,0.416407,0.477775
6177,0.595656,0.590665,0.541095,0.483635
6178,0.257067,0.498889,0.594326,0.483625
6179,0.876397,0.634618,0.305268,0.485562
6180,0.935372,0.975728,0.469835,0.512923
6181,0.0575958,0.303022,0.537521,0.486394
6182,0.135171,0.452382,0.396621,0.518236
6183,0.953901,0.50632,0.514168,0.475824
6184,0.870222,0.323314,0.409307,0.515139
6185,0.756715,0.240838,0.578809,0.5037
6186,0.27186,0.641853,0.306941,0.557055
6187,0.699886,0.912735,0.422282,0.51133
6188,0.635826,0.185268,0.491582,0.462171
6189,0.634388,0.677307,0.431459,0.4745
6190,0.88981,0.887259,0.442981,0.52514
6191,0.752731,0.386589,0.520579,0.517712
6192,0.614646,0.186306,0.481395,0.529423
6193,0.307299,0.172711,0.333033,0.421606
6194,0.330262,0.501698,0.662653,0.509968
6195,0.535293,0.498632,0.38187,0.478295
6196,0.937619,0.419172,0.558088,0.497051
6197,0.897162,0.721977,0.429203,0.494881
6198,0.720522,0.677582,0.411256,0.518725
6199,0.960038,0.758964,0.558247,0.431738
6200,0.224503,0.454928,0.523368,0.48755
6201,0.13451,0.541203,0.466911,0.484867
6202,0.0929226,0.188448,0.50045,0.47672
6203,0.597545,0.625916,0.651991,0.537635
6204,0.753523,0.695482,0.60619,0.455106
6205,0.337331,0.699969,0.542607,0.473907
6206,0.763357,0.292048,0.592006,0.497276
6207,0.177153,0.28335,0.444085,0.517482
6208,0.326133,0.381017,0.562287,0.44594
6209,0.105418,0.13883,0.614855,0.544304
6210,0.821023,0.686307,0.517665,0.479403
6211,0.350142,0.873046,0.521742,0.547302
6212,0.888291,0.158494,0.533263,0.491681
6213,0.57596,0.530658,0.584148,0.493909
6214,0.145695,0.339786,0.346538,0.50089
6215,0.38305,0.186466,0.407528,0.512724
6216,0.98065,0.689647,0.515769,0.529612
6217,0.0445204,0.782469,0.657669,0.477814
6218,0.00731838,0.332407,0.421941,0.49656
6219,0.59801,0.230249,0.214724,0.47024
6220,0.134876,0.323993,0.609942,0.521218
6221,0.076364,0.250563,0.278949,0.506744
6222,0.47411,0.402546,0.501393,0.522396
6223,0.143266,0.0707648,0.681016,0.45972
6224,0.886564,0.442917,0.545353,0.493006
6225,0.0430288,0.66328,0.424985,0.502395
6226,0.424741,0.668249,0.580366,0.516443
6227,0.234231,0.610508,0.697524,0.510869
6228,0.767741,0.316016,0.66201,0.502805
6229,0.663834,0.206918,0.557341,0.478595
6230,0.699161,0.500399,0.458336,0.489842
6231,0.996124,0.316553,0.572119,0.485142
6232,0.760878,0.38408,0.455859,0.524891
6233,0.676078,0.313461,0.44727,0.443846
6234,0.00889015,0.364173,0.573358,0.501488
6235,0.0746901,0.4593,0.651832,0.447537
6236,0.684987,0.540554,0.647557,0.545068
6237,0.484263,0.663188,0.353698,0.541721
6238,0.745145,0.764315,0.609825,0.495629
6239,0.341857,0.86672,0.473688,0.539606
6240,0.942419,0.533623,0.527376,0.531434
6241,0.549684,0.738074,0.580408,0.494943
6242,0.262211,0.444515,0.356912,0.523709
6243,0.357222,0.48102,0.398269,0.463855
6244,0.238223,0.425223,0.457842,0.459742
6245,0.597914,0.0776459,0.625614,0.56782
6246,0.970518,0.478822,0.608522,0.482797
6247,0.271618,0.734303,0.675515,0.485383
6248,0.204525,0.554996,0.53137,0.488258
6249,0.382463,0.529661,0.301673,0.539325
6250,0.451647,0.193453,0.357945,0.538633
6251,0.0619486,0.238318,0.654507,0.501925
6252,0.388622,0.162545,0.497657,0.492442
6253,0.906498,0.773131,0.570709,0.461546
6254,0.514966,0.372798,0.42298,0.519502
6255,0.322118,0.498864,0.522963,0.488542
6256,0.520074,0.778781,0.67225,0.483993
6257,0.547831,0.427965,0.526673,0.489707
6258,0.768046,0.898894,0.47358,0.508398
6259,0.227048,0.493854,0.479811,0.475688
6260,0.239802,0.828034,0.653305,0.483418
6261,0.551203,0.548183,0.556694,0.451631
6262,0.89183,0.376294,0.620286,0.538111
6263,0.128025,0.358464,0.625099,0.484408
6264,0.0901793,0.270198,0.410561,0.544569
6265,0.660609,0.306537,0.522639,0.535463
6266,0.824583,0.49409,0.516261,0.52258
6267,0.889303,0.652267,0.602656,0.472728
6268,0.22271,0.802907,0.433685,0.520244
6269,0.296256,0.486735,0.493556,0.500994
6270,0.799817,0.52613,0.549966,0.535888
6271,0.368058,0.479777,0.346857,0.50292
6272,0.328777,0.445919,0.463829,0.489222
6273,0.387658,0.462591,0.694189,0.486016
6274,0.392922,0.684028,0.542739,0.458317
6275,0.171335,0.523414,0.547609,0.508051
6276,0.244837,0.614819,0.472288,0.478658
6277,0.727069,0.80561,0.665032,0.556076
6278,0.055682,0.292838,0.462112,0.509661
6279,0.262013,0.43969,0.626831,0.543076
6280,0.688637,0.492274,0.44592,0.485878
6281,0.19538,0.355975,0.593516,0.472881
6282,0.109874,0.795956,0.426013,0.519224
6283,0.367504,0.366245,0.472184,0.463502
6284,0.965697,0.118624,0.505271,0.486962
6285,0.34395,0.53608,0.499823,0.479605
6286,0.789764,0.816389,0.576245,0.467348
6287,0.174853,0.477499,0.544278,0.443358
6288,0.220236,0.208007,0.595627,0.495335
6289,0.217604,0.587655,0.657696,0.464615
6290,0.0337338,0.370797,0.575445,0.515602
6291,0.64806,0.285933,0.493936,0.481648
6292,0.0225886,0.872748,0.393109,0.513611
6293,0.821831,0.167787,0.401263,0.479849
6294,0.599047,0.877963,0.526041,0.484692
6295,0.620242,0.57759,0.616004,0.547642
6296,0.573261,0.39086,0.560029,0.500333
6297,0.835614,0.42767,0.501617,0.525329
6298,0.388508,0.414488,0.481329,0.526382
6299,0.20618,0.545176,0.532555,0.563099
6300,0.505306,0.625361,0.530684,0.456845
6301,0.833421,0.590351,0.46746,0.513363
6302,0.217597,0.399892,0.538642,0.476011
6303,0.1298,0.578306,0.635768,0.513797
6304,0.781385,0.508324,0.438021,0.487378
6305,0.907729,0.597003,0.495788,0.478842
6306,0.605717,0.755672,0.456307,0.476243
6307,0.315112,0.713874,0.511286,0.491412
6308,0.265529,0.508126,0.492991,0.529447
6309,0.897619,0.250023,0.522188,0.527108
6310,0.442,0.355716,0.465844,0.453254
6311,0.0656377,0.553434,0.575939,0.514792
6312,0.614303,0.139027,0.454251,0.515857
6313,0.869114,0.277375,0.534099,0.516923
6314,0.857413,0.608501,0.467111,0.499272
6315,0.842742,0.319639,0.356513,0.469864
6316,0.746281,0.843893,0.591001,0.510894
6317,0.717011,0.895776,0.340107,0.549753
6318,0.539631,0.687169,0.56809,0.488104
6319,0.502579,0.638579,0.653118,0.479822
6320,0.536898,0.542279,0.52356,0.490724
6321,0.143126,0.4675,0.347355,0.511525
6322,0.670601,0.716635,0.396218,0.533552
6323,0.288451,0.274913,0.403878,0.43954
6324,0.928905,0.408318,0.464568,0.493437
6325,0.407701,0.621247,0.488153,0.500859
6326,0.170356,0.664734,0.460738,0.487357
6327,0.79281,0.275421,0.516493,0.545594
6328,0.383739,0.209433,0.480827,0.511753
6329,0.463779,0.823855,0.544198,0.487282
6330,0.92215,0.356893,0.344065,0.51899
6331,0.362225,0.344718,0.463843,0.478348
6332,0.719661,0.543941,0.616596,0.507813
6333,0.90169,0.115997,0.618242,0.530562
6334,0.967448,0.593247,0.565721,0.46226
6335,0.349501,0.522679,0.449737,0.435588
6336,0.737995,0.371787,0.591019,0.504063
6337,0.804561,0.518553,0.36183,0.501958
6338,0.534857,0.508329,0.478605,0.523685
6339,0.518559,0.782371,0.419134,0.465717
6340,0.63512,0.708908,0.595032,0.558551
6341,0.616466,0.121551,0.534686,0.541268
6342,0.351296,0.353908,0.370258,0.507967
6343,0.547304,0.633361,0.484256,0.517746
6344,0.697195,0.185842,0.519036,0.541356
6345,0.642057,0.416456,0.484695,0.568951
6346,0.529229,0.644875,0.560058,0.472114
6347,0.687761,0.498746,0.621029,0.487895
6348,0.995162,0.351052,0.356602,0.458032
6349,0.238435,0.544758,0.523033,0.516794
6350,0.889665,0.488847,0.577925,0.469737
6351,0.436433,0.523665,0.403653,0.558725
6352,0.214125,0.687853,0.528819,0.505001
6353,0.253544,0.518173,0.640102,0.50735
6354,0.732096,0.387022,0.314798,0.531352
6355,0.714859,0.243985,0.620995,0.483922
6356,0.994498,0.431703,0.398548,0.472687
6357,0.156245,0.512992,0.565286,0.513275
6358,0.571034,0.874287,0.545919,0.507972
6359,0.203373,0.559669,0.376314,0.505479
6360,0.519523,0.605666,0.59603,0.498852
6361,0.655913,0.635129,0.505504,0.541461
6362,0.402109,0.650344,0.503425,0.439551
6363,0.721371,0.26881,0.618702,0.482503
6364,0.998214,0.482135,0.521947,0.493934
6365,0.707046,0.862787,0.479777,0.530084
6366,0.722768,0.493153,0.536022,0.514658
6367,0.985092,0.763763,0.585004,0.462598
6368,0.264074,0.236966,0.558432,0.501376
6369,0.638989,0.65744,0.562985,0.473105
6370,0.303687,0.456047,0.624166,0.473837
6371,0.747799,0.295877,0.526969,0.525177
6372,0.193994,0.759207,0.492578,0.520676
6373,0.963159,0.635516,0.512223,0.5079
6374,0.98359,0.407849,0.465289,0.509234
6375,0.754957,0.593512,0.529455,0.526514
6376,0.960583,0.349122,0.592974,0.493391
6377,0.129499,0.544807,0.712234,0.506423
6378,0.344951,0.221029,0.613827,0.522765
6379,0.614761,0.369909,0.448748,0.501307
6380,0.333232,0.375288,0.592605,0.479404
6381,0.288577,0.610735,0.567785,0.51498
6382,0.730096,0.748742,0.526145,0.542407
6383,0.547382,0.371441,0.459916,0.50529
6384,0.0630599,0.426933,0.498407,0.451453
6385,0.842685,0.315258,0.404106,0.496313
6386,0.791661,0.122313,0.654624,0.461457
6387,0.958282,0.768605,0.63076,0.495613
6388,0.705408,0.211209,0.408713,0.52216
6389,0.334191,0.739887,0.612233,0.511593
6390,0.659744,0.873758,0.654103,0.511862
6391,0.274561,0.74503,0.55668,0.495424
6392,0.587796,0.590655,0.377107,0.523622
6393,0.836707,0.326001,0.582627,0.45802
6394,0.27818,0.533035,0.466319,0.495489
6395,0.849809,0.644619,0.402941,0.529076
6396,0.714667,0.479535,0.579676,0.551835
6397,0.51758,0.550055,0.683601,0.526466
6398,0.848022,0.319325,0.554982,0.534315
6399,0.812479,0.231963,0.402633,0.474696
6400,0.56239,0.127793,0.449632,0.486081
6401,0.180735,0.535265,0.724096,0.496839
6402,0.357944,0.554533,0.359157,0.512575
6403,0.304134,0.432172,0.432384,0.499246
6404,0.464673,0.489074,0.428658,0.498502
6405,0.347647,0.669492,0.543984,0.468027
6406,0.52521,0.752743,0.562029,0.513826
6407,0.89471,0.45646,0.502912,0.522795
6408,0.782035,0.328238,0.500365,0.515773
6409,0.480798,0.70349,0.637716,0.48327
6410,0.16992,0.321406,0.44423,0.529077
6411,0.308436,0.290156,0.514995,0.506103
6412,0.607418,0.470101,0.33293,0.559703
6413,0.20635,0.583708,0.564433,0.467107
6414,0.0583943,0.350915,0.576989,0.486729
6415,0.651339,0.60832,0.487765,0.509087
6416,0.358226,0.183412,0.442466,0.475974
6417,0.478172,0.636771,0.442951,0.510366
6418,0.944014,0.533781,0.443959,0.521306
6419,0.773294,0.466858,0.397616,0.514812
6420,0.373768,0.253407,0.535988,0.501815
6421,0.389224,0.562896,0.574175,0.54669
6422,0.177119,0.370208,0.357737,0.519039
6423,0.366684,0.457067,0.491766,0.509546
6424,0.363417,0.506181,0.505173,0.4384
6425,0.343301,0.594989,0.564611,0.506452
6426,0.527371,0.573336,0.616481,0.489592
6427,0.0115354,0.459709,0.567888,0.516837
6428,0.178143,0.654848,0.484433,0.458851
6429,0.333346,0.408536,0.618649,0.468192
6430,0.346316,0.637048,0.348701,0.502636
6431,0.203316,0.42938,0.434548,0.532538
6432,0.506032,0.149406,0.486355,0.517211
6433,0.633931,0.381613,0.487441,0.467774
6434,0.885007,0.587012,0.603846,0.456025
6435,0.993417,0.206769,0.36867,0.516056
6436,0.476831,0.600673,0.5743,0.539271
6437,0.025842,0.249024,0.659166,0.432665
6438,0.367851,0.77872,0.408864,0.542027
6439,0.251197,0.308755,0.43526,0.495796
6440,0.213544,0.247064,0.478048,0.506932
6441,0.169353,0.401651,0.487753,0.47204
6442,0.612175,0.574651,0.334983,0.474771
6443,0.706672,0.284908,0.288355,0.506668
6444,0.659059,0.337503,0.518878,0.500591
6445,0.587993,0.571223,0.510244,0.469235
6446,0.782303,0.728676,0.575771,0.493916
6447,0.309591,0.542164,0.374977,0.504575
6448,0.757265,0.773,0.462569,0.508105
6449,0.293357,0.118791,0.51045,0.505244
6450,0.892369,0.794166,0.360536,0.516819
6451,0.467573,0.202951,0.547963,0.494844
6452,0.662029,0.504428,0.602388,0.485792
6453,0.969452,0.506853,0.448987,0.501959
6454,0.445289,0.380474,0.312525,0.517319
6455,0.295737,0.439212,0.478336,0.513645
6456,0.120778,0.708433,0.491621,0.461132
6457,0.156678,0.362299,0.585549,0.530552
6458,0.043855,0.700189,0.467716,0.508989
6459,0.984206,0.866316,0.350405,0.486214
6460,0.725771,0.903287,0.36126,0.514767
6461,0.564036,0.599679,0.644124,0.500234
6462,0.767902,0.729372,0.418359,0.512397
6463,0.0980824,0.7251,0.617685,0.473428
6464,0.194865,0.230459,0.600674,0.500544
6465,0.745457,0.828754,0.479108,0.509437
6466,0.819088,0.659474,0.519443,0.479996
6467,0.365738,0.652972,0.576862,0.476469
6468,0.24074,0.486768,0.53706,0.50825
6469,0.372994,0.361467,0.440627,0.536769
6470,0.538564,0.43038,0.641987,0.491681
6471,0.053228,0.459494,0.550078,0.533242
6472,0.575094,0.579872,0.67572,0.518611
6473,0.415399,0.893252,0.349227,0.501667
6474,0.95537,0.838697,0.483136,0.464344
6475,0.101562,0.778813,0.409751,0.472485
6476,0.990709,0.392595,0.572495,0.470882
6477,0.093647,0.381744,0.499105,0.481037
6478,0.983819,0.416458,0.520489,0.517797
6479,0.0245375,0.259139,0.379465,0.512269
6480,0.744116,0.137716,0.579376,0.428951
6481,0.662061,0.489233,0.628596,0.522141
6482,0.121591,0.437608,0.460595,0.487776
6483,0.301746,0.743828,0.531265,0.476532
6484,0.25563,0.28563,0.574231,0.484315
6485,0.200692,0.588377,0.527451,0.515054
6486,0.778336,0.560391,0.475123,0.537307
6487,0.296718,0.562898,0.393488,0.51153
6488,0.739082,0.736088,0.558125,0.457503
6489,0.765852,0.335617,0.380811,0.548993
6490,0.364861,0.342879,0.601521,0.515991
6491,0.195307,0.138742,0.491026,0.486324
6492,0.21372,0.828328,0.44364,0.540438
6493,0.714464,0.463084,0.455486,0.442209
